,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,81.18,73,40,4.61,scattered clouds
1,Hobart,AU,-42.8794,147.3294,39.06,80,90,1.01,overcast clouds
2,Luwuk,ID,-0.9516,122.7875,76.51,89,100,3.27,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,73.85,80,5,9.01,clear sky
4,Faya,SA,18.3851,42.4509,72.12,58,72,10.27,broken clouds
5,Koungou,YT,-12.7336,45.2042,76.71,73,0,5.75,clear sky
6,Khatanga,RU,71.9667,102.5,51.58,70,10,7.92,clear sky
7,Gornopravdinsk,RU,60.05,69.9,67.73,80,78,4.52,broken clouds
8,Haukipudas,FI,65.1765,25.3523,76.14,40,0,12.75,clear sky
9,Menongue,AO,-14.6585,17.691,84.24,7,3,8.66,clear sky
10,Ayan,RU,56.45,138.1667,51.93,77,4,5.95,clear sky
11,Haines Junction,CA,60.7522,-137.5108,49.95,93,63,0.0,broken clouds
12,Tasiilaq,GL,65.6145,-37.6368,46.56,93,99,4.92,overcast clouds
13,Bredasdorp,ZA,-34.5322,20.0403,60.12,77,100,4.61,overcast clouds
14,Busselton,AU,-33.65,115.3333,59.09,92,100,16.49,overcast clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,81,90,13.8,light rain
16,Torbay,CA,47.6666,-52.7314,75.97,81,75,28.77,broken clouds
17,Netanya,IL,32.3329,34.8599,92.84,61,0,7.63,clear sky
18,Ushuaia,AR,-54.8,-68.3,31.66,93,90,28.77,light snow
19,Mataura,NZ,-46.1927,168.8643,35.47,98,100,1.92,overcast clouds
20,Erbaa,TR,40.6689,36.5675,72.39,66,97,4.45,overcast clouds
21,Sorgun,TR,39.8101,35.186,75.06,40,97,14.61,light rain
22,Hermanus,ZA,-34.4187,19.2345,66.9,73,100,4.65,overcast clouds
23,Yellowknife,CA,62.456,-114.3525,64.92,72,75,14.97,light rain
24,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,70,40,17.27,scattered clouds
25,Nikolskoye,RU,59.7035,30.7861,62.49,98,100,8.66,light rain
26,Cape Town,ZA,-33.9258,18.4232,67.12,75,100,1.99,overcast clouds
27,Hampton,US,37.0299,-76.3452,81.01,87,75,5.75,broken clouds
28,Meulaboh,ID,4.1363,96.1285,79.72,83,100,5.7,overcast clouds
29,Kinkala,CG,-4.3614,14.7644,91.0,30,43,10.36,scattered clouds
30,Kapaa,US,22.0752,-159.319,76.12,77,41,1.01,light rain
31,Hofn,IS,64.2539,-15.2082,54.59,88,100,9.4,moderate rain
32,Vaini,TO,-21.2,-175.2,68.16,83,40,9.22,scattered clouds
33,Turochak,RU,52.2576,87.1224,62.33,78,54,0.49,broken clouds
34,Calvillo,MX,21.85,-102.7167,68.59,72,95,2.3,overcast clouds
35,Albany,US,42.6001,-73.9662,81.63,77,100,2.84,overcast clouds
36,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,94,0,2.3,clear sky
37,Mae Ramat,TH,16.984,98.5166,75.06,99,95,1.95,overcast clouds
38,Monte Patria,CL,-30.6919,-70.9467,57.76,69,76,3.22,broken clouds
39,Saskylakh,RU,71.9167,114.0833,47.73,81,16,7.83,few clouds
40,Fort Saint James,CA,54.4333,-124.25,51.82,69,66,3.06,broken clouds
41,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.51,62,3,6.87,clear sky
42,Victoria,HK,22.2855,114.1577,84.33,86,100,8.3,overcast clouds
43,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,34,0,33.38,clear sky
44,Mednogorskiy,RU,43.9178,41.1825,69.66,92,82,1.72,light rain
45,Lasa,IT,46.6166,10.7002,75.11,79,100,7.25,overcast clouds
46,Leningradskiy,RU,69.3833,178.4167,37.45,92,100,8.14,overcast clouds
47,Springdale,US,36.1867,-94.1288,81.57,77,1,11.5,clear sky
48,Kloulklubed,PW,7.0419,134.2556,77.5,85,100,8.05,overcast clouds
49,Hami,CN,42.8,93.45,85.96,17,0,9.31,clear sky
50,Ponta Do Sol,PT,32.6667,-17.1,78.12,79,55,4.47,broken clouds
51,Lebu,CL,-37.6167,-73.65,50.65,71,7,16.2,clear sky
52,Puerto Ayora,EC,-0.7393,-90.3518,73.36,84,87,5.99,overcast clouds
53,Ilulissat,GL,69.2167,-51.1,48.22,61,75,4.61,broken clouds
54,Biak,ID,-0.9131,122.8766,75.49,87,100,3.89,overcast clouds
55,Bluff,NZ,-46.6,168.3333,35.8,65,100,6.08,overcast clouds
56,Vredendal,ZA,-31.6683,18.5012,76.86,24,69,3.62,broken clouds
57,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,9.22,scattered clouds
58,Ostrovnoy,RU,68.0531,39.5131,60.13,73,32,13.04,scattered clouds
59,Santiago Del Estero,AR,-27.7951,-64.2615,76.8,27,6,15.75,clear sky
60,Lagoa,PT,39.05,-27.9833,69.01,68,100,14.07,overcast clouds
61,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,95,75,10.36,broken clouds
62,Merauke,ID,-8.4667,140.3333,74.03,80,84,12.97,broken clouds
63,Bilibino,RU,68.0546,166.4372,41.9,77,40,7.02,scattered clouds
64,Noumea,NC,-22.2763,166.4572,60.78,70,100,4.36,overcast clouds
65,Atuona,PF,-9.8,-139.0333,77.23,82,92,19.28,light rain
66,Vila Velha,BR,-20.3297,-40.2925,71.55,73,75,8.05,broken clouds
67,Mangrol,IN,21.1167,70.1167,82.35,78,74,8.77,broken clouds
68,Arlit,NE,18.7369,7.3853,105.82,12,44,2.57,scattered clouds
69,Waipawa,NZ,-41.4122,175.5153,50.04,92,68,5.64,broken clouds
70,Aksarka,RU,66.5606,67.7975,68.38,65,6,14.41,clear sky
71,Tiksi,RU,71.6872,128.8694,45.59,82,100,4.21,overcast clouds
72,Punta Arenas,CL,-53.15,-70.9167,35.62,93,40,27.63,light shower snow
73,Hamilton,US,39.1834,-84.5333,81.86,70,1,1.99,clear sky
74,Upernavik,GL,72.7868,-56.1549,41.09,93,100,9.4,overcast clouds
75,Kucove,AL,40.8003,19.9167,91.33,27,2,11.23,clear sky
76,Valday,RU,57.9747,33.2525,68.23,86,99,5.39,overcast clouds
77,Qaanaaq,GL,77.484,-69.3632,41.32,72,91,6.13,overcast clouds
78,Saint-Francois,FR,46.4154,3.9054,71.04,68,40,5.75,scattered clouds
79,Longyearbyen,SJ,78.2186,15.6401,48.04,71,75,13.8,broken clouds
80,Rio Gallegos,AR,-51.6226,-69.2181,35.65,60,0,26.46,clear sky
81,Hirado,JP,33.3597,129.5531,81.41,84,89,11.59,light rain
82,Port Alfred,ZA,-33.5906,26.891,63.34,73,53,13.91,broken clouds
83,Namatanai,PG,-3.6667,152.4333,78.06,83,21,7.2,moderate rain
84,East London,ZA,-33.0153,27.9116,67.14,72,20,11.5,few clouds
85,Yulara,AU,-25.2406,130.9889,53.44,37,0,6.91,clear sky
86,Esperance,AU,-33.8667,121.9,64.24,64,100,19.26,overcast clouds
87,Nanortalik,GL,60.1432,-45.2371,48.31,77,100,16.55,overcast clouds
88,Pevek,RU,69.7008,170.3133,39.36,86,36,7.02,scattered clouds
89,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,75,4.47,broken clouds
90,New Norfolk,AU,-42.7826,147.0587,38.71,83,63,2.62,broken clouds
91,Ambilobe,MG,-13.2,49.05,72.99,75,44,4.09,light rain
92,Santa Fe,AR,-31.6333,-60.7,75.99,58,0,5.01,clear sky
93,Oytal,KZ,42.9057,73.2697,82.17,25,58,3.0,broken clouds
94,Jizan,SA,17.3333,42.6667,81.54,42,100,10.65,overcast clouds
95,Carnarvon,AU,-24.8667,113.6333,68.07,90,90,9.22,overcast clouds
96,Mpanda,TZ,-6.3655,31.0409,88.36,21,58,6.64,broken clouds
97,Barao De Melgaco,BR,-16.1944,-55.9675,93.72,18,5,7.63,clear sky
98,Hilo,US,19.7297,-155.09,73.13,90,90,5.75,light rain
99,Zhigalovo,RU,54.8097,105.1578,55.18,96,35,3.89,scattered clouds
100,Hualmay,PE,-11.0964,-77.6139,66.31,73,58,10.36,broken clouds
101,Darhan,MN,49.4867,105.9228,61.54,75,94,2.51,overcast clouds
102,Cerasu,RO,45.3167,26.0333,80.92,46,0,6.58,clear sky
103,Hurricane,US,37.1753,-113.2899,77.59,15,0,3.44,clear sky
104,Sao Filipe,CV,14.8961,-24.4956,78.39,79,30,5.57,scattered clouds
105,Vung Tau,VN,10.346,107.0843,82.18,78,40,14.47,scattered clouds
106,Coahuayana,MX,18.7333,-103.6833,82.8,72,79,2.33,broken clouds
107,Isangel,VU,-19.55,169.2667,69.08,77,99,8.25,overcast clouds
108,Bulawayo,ZW,-20.15,28.5833,75.96,15,0,10.58,clear sky
109,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,64,40,16.11,scattered clouds
110,Katsuura,JP,35.1333,140.3,82.51,89,100,13.02,moderate rain
111,Dwarka,IN,22.2394,68.9678,82.31,77,92,10.89,overcast clouds
112,Te Anau,NZ,-45.4167,167.7167,36.07,98,100,3.67,overcast clouds
113,Port Lincoln,AU,-34.7333,135.8667,54.3,71,62,8.46,broken clouds
114,Polyarnyy,RU,69.1989,33.4478,73.87,49,10,6.58,clear sky
115,Saint-Augustin,CA,51.226,-58.6502,78.28,56,58,22.75,broken clouds
116,Mount Gambier,AU,-37.8333,140.7667,39.11,100,100,0.0,overcast clouds
117,Vostok,RU,46.4856,135.8833,61.95,99,100,3.2,overcast clouds
118,Iqaluit,CA,63.7506,-68.5145,47.93,81,90,17.27,light rain
119,Barrow,US,71.2906,-156.7887,35.62,82,90,6.91,haze
120,Atocha,BO,-20.9333,-66.2333,50.38,10,9,8.66,clear sky
121,Butaritari,KI,3.0707,172.7902,82.02,72,19,12.3,few clouds
122,Kontagora,NG,10.3999,5.4695,81.52,76,94,4.5,light rain
123,Kaitangata,NZ,-46.2817,169.8464,37.47,91,100,5.91,overcast clouds
124,Gladstone,AU,-23.85,151.25,57.13,82,0,5.75,clear sky
125,Morden,CA,49.1919,-98.1014,74.08,77,100,3.44,overcast clouds
126,Beringovskiy,RU,63.05,179.3167,44.1,89,100,25.84,light rain
127,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.88,19,0,15.26,clear sky
128,Cairns,AU,-16.9167,145.7667,67.95,88,75,12.66,broken clouds
129,Tuskegee,US,32.424,-85.6916,84.43,58,1,1.28,clear sky
130,Provideniya,RU,64.3833,-173.3,44.01,86,100,4.34,light rain
131,Chuy,UY,-33.6971,-53.4616,66.9,64,5,7.0,clear sky
132,Inuvik,CA,68.3499,-133.7218,42.01,87,90,4.61,overcast clouds
133,Thompson,CA,55.7435,-97.8558,62.76,72,40,6.91,smoke
134,Kudahuvadhoo,MV,2.6708,72.8944,82.11,77,100,14.36,moderate rain
135,Horqueta,PY,-23.3428,-57.0597,90.14,21,0,11.59,clear sky
136,Huilong,CN,31.8111,121.655,81.99,80,56,9.95,broken clouds
137,Goderich,CA,43.7501,-81.7165,76.03,73,84,8.05,broken clouds
138,Plettenberg Bay,ZA,-34.0527,23.3716,61.11,77,92,6.26,overcast clouds
139,Inhambane,MZ,-23.865,35.3833,72.23,66,0,9.24,clear sky
140,Namibe,AO,-15.1961,12.1522,77.63,69,75,14.97,broken clouds
141,Puerto Carreno,CO,6.189,-67.4859,78.12,80,96,2.21,overcast clouds
142,Manta,EC,-0.95,-80.7333,71.38,83,90,12.66,overcast clouds
143,Hithadhoo,MV,-0.6,73.0833,82.56,67,100,4.25,light rain
144,Bandarbeyla,SO,9.4942,50.8122,76.39,81,5,29.66,clear sky
145,Zhangjiakou,CN,40.81,114.8794,71.29,60,6,5.73,clear sky
146,Ust-Ishim,RU,57.6935,71.1665,64.74,97,94,4.45,overcast clouds
147,Swan Hill,AU,-35.3378,143.5544,51.87,65,100,2.82,overcast clouds
148,Hasaki,JP,35.7333,140.8333,79.2,90,100,9.44,light rain
149,Cidreira,BR,-30.1811,-50.2056,68.09,68,14,10.18,few clouds
150,Coolum Beach,AU,-26.5333,153.1,56.07,89,1,5.66,clear sky
151,Pinega,RU,64.7001,43.3936,64.71,53,92,4.36,overcast clouds
152,Yarmouth,US,41.7057,-70.2286,86.25,78,1,7.0,clear sky
153,Orlovskiy,RU,46.8714,42.0592,99.77,18,89,12.59,overcast clouds
154,Edd,ER,13.9297,41.6925,91.96,65,28,13.96,scattered clouds
155,Pakxan,LA,18.3778,103.6601,79.57,86,100,1.92,overcast clouds
156,Tilichiki,RU,60.4667,166.1,47.82,86,100,8.05,overcast clouds
157,Carlisle,US,40.2015,-77.1889,82.17,67,100,4.14,overcast clouds
158,Mahebourg,MU,-20.4081,57.7,70.09,68,75,6.91,broken clouds
159,Buchanan,LR,5.8808,-10.0467,81.9,66,61,10.11,broken clouds
160,Kirakira,SB,-10.4544,161.9205,77.02,83,100,6.93,overcast clouds
161,Westport,US,41.1415,-73.3579,85.35,61,1,1.01,clear sky
162,Fairbanks,US,64.8378,-147.7164,60.1,93,90,1.01,light rain
163,Narsaq,GL,60.9167,-46.05,52.02,69,100,0.67,overcast clouds
164,Ghanzi,BW,-21.5667,21.7833,81.3,12,0,7.87,clear sky
165,Katherine,AU,-14.4667,132.2667,61.12,36,73,5.75,broken clouds
166,North Bend,US,43.4065,-124.2243,62.94,100,90,3.44,mist
167,Faanui,PF,-16.4833,-151.75,77.9,69,94,9.24,overcast clouds
168,Salalah,OM,17.0151,54.0924,76.82,90,100,7.18,overcast clouds
169,Santa Maria,BR,-29.6842,-53.8069,76.3,50,0,13.8,clear sky
170,Algiers,DZ,36.7525,3.042,87.62,48,40,8.05,scattered clouds
171,Dingle,PH,10.9995,122.6711,77.38,88,19,4.83,light rain
172,Xuddur,SO,4.1213,43.8894,87.19,32,75,18.12,broken clouds
173,Suntar,RU,62.1444,117.6319,59.49,95,100,5.5,moderate rain
174,Verkhnetulomskiy,RU,68.6073,31.7962,73.53,44,54,2.66,broken clouds
175,Marzuq,YE,14.4,46.4667,90.25,34,9,12.44,clear sky
176,Kaspiysk,RU,42.8816,47.6392,87.98,58,0,17.9,clear sky
177,Kamenka,RU,51.3223,42.7678,87.04,25,78,9.71,broken clouds
178,Envira,BR,-7.3,-70.2167,91.33,29,0,2.21,clear sky
179,Danane,CI,7.2596,-8.155,88.27,39,90,4.61,overcast clouds
180,Port Elizabeth,ZA,-33.918,25.5701,67.1,77,0,10.36,clear sky
181,Rio Grande,BR,-32.035,-52.0986,72.95,71,0,9.84,clear sky
182,Kailua,US,21.4022,-157.7394,76.98,71,20,12.66,few clouds
183,Benguela,AO,-12.5763,13.4055,76.39,71,23,8.01,few clouds
184,Coquimbo,CL,-29.9533,-71.3436,55.13,76,75,6.91,broken clouds
185,Abu Zabad,SD,12.35,29.25,79.59,62,100,9.46,overcast clouds
186,Morondava,MG,-20.2833,44.2833,74.7,66,3,14.5,clear sky
187,Urusha,RU,54.05,122.9,57.99,98,100,5.79,overcast clouds
188,Caconda,AO,-13.7333,15.0667,81.88,9,5,6.64,clear sky
189,Chokurdakh,RU,70.6333,147.9167,46.76,79,6,7.72,clear sky
190,Emerald,AU,-23.5333,148.1667,55.54,38,0,5.75,clear sky
191,Geraldton,AU,-28.7667,114.6,66.61,94,90,17.27,overcast clouds
192,Portland,US,45.5234,-122.6762,67.86,81,40,3.0,scattered clouds
193,Teonthar,IN,24.9833,81.65,85.39,76,100,6.6,moderate rain
194,Sakaiminato,JP,35.55,133.2333,80.58,83,20,5.75,few clouds
195,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,57,12.95,broken clouds
196,Kodiak,US,57.79,-152.4072,52.11,86,100,2.53,overcast clouds
197,Sidi Ali,DZ,36.0998,0.4206,83.12,47,24,17.25,few clouds
198,Mercedes,AR,-34.6515,-59.4307,72.86,56,8,7.83,clear sky
199,Buala,SB,-8.145,159.5921,78.67,77,98,2.53,overcast clouds
200,Palmas Bellas,PA,9.2319,-80.0867,82.31,85,98,6.2,overcast clouds
201,Brae,GB,60.3964,-1.353,62.51,89,100,25.37,overcast clouds
202,San Patricio,US,28.017,-97.5169,87.87,64,3,9.95,clear sky
203,Palmer,US,42.1584,-72.3287,84.38,64,90,0.0,overcast clouds
204,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,6.91,broken clouds
205,Cherskiy,RU,68.75,161.3,50.45,56,100,5.97,overcast clouds
206,Mar Del Plata,AR,-38.0023,-57.5575,55.42,100,90,12.66,mist
207,Kedrovyy,RU,56.1667,91.8167,61.21,74,81,2.15,broken clouds
208,San Fernando De Henares,ES,40.4239,-3.5326,87.17,24,0,7.0,clear sky
209,Ribeira Grande,PT,38.5167,-28.7,73.8,56,40,11.5,scattered clouds
210,Puerto Colombia,CO,10.9878,-74.9547,84.29,67,59,5.73,broken clouds
211,Yangambi,CD,0.8102,24.4336,77.61,67,94,2.42,overcast clouds
212,Mantua,IT,45.1667,10.7833,93.09,57,52,5.99,broken clouds
213,High Rock,BS,26.6208,-78.2833,86.02,68,3,11.86,clear sky
214,Richards Bay,ZA,-28.783,32.0377,67.21,67,1,6.31,clear sky
215,Vao,NC,-22.6667,167.4833,67.51,61,100,9.37,moderate rain
216,Cabo San Lucas,MX,22.8909,-109.9124,85.51,72,89,7.61,overcast clouds
217,Bowen,AU,-20.0167,148.2333,55.62,82,1,11.41,clear sky
218,Ponta Delgada,PT,37.7333,-25.6667,75.92,53,40,13.8,scattered clouds
219,Atambua,ID,-9.1061,124.8925,68.29,77,43,5.84,scattered clouds
220,Yar-Sale,RU,66.8333,70.8333,69.71,67,9,1.19,clear sky
221,Evensk,RU,61.95,159.2333,55.31,86,100,13.4,overcast clouds
