,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Castro,BR,-24.7911,-50.0119,66.0,59,97,7.2,overcast clouds
223,Guerrero Negro,MX,27.9769,-114.0611,72.93,75,3,6.93,clear sky
224,Joshimath,IN,30.5667,79.5667,71.26,94,99,1.9,overcast clouds
225,Pisco,PE,-13.7,-76.2167,62.65,72,90,2.3,overcast clouds
226,Kousseri,CM,12.0769,15.0306,87.76,58,75,8.05,light rain
227,Arinos,BR,-15.9169,-46.1056,76.73,36,100,7.78,overcast clouds
228,Severo-Kurilsk,RU,50.6789,156.125,53.28,86,97,14.29,overcast clouds
229,Korem,ET,12.5058,39.5228,64.53,68,8,5.06,moderate rain
230,Neiafu,TO,-18.65,-173.9833,75.16,59,57,14.14,broken clouds
231,Tuatapere,NZ,-46.1333,167.6833,35.82,94,100,1.36,overcast clouds
232,Ancud,CL,-41.8697,-73.8203,45.43,66,86,4.59,overcast clouds
233,Souillac,MU,-20.5167,57.5167,70.18,68,75,6.91,broken clouds
234,Kawalu,ID,-7.3817,108.2082,72.63,98,22,1.19,few clouds
235,Lorengau,PG,-2.0226,147.2712,79.56,80,46,6.78,moderate rain
236,Namtsy,RU,62.7161,129.6658,66.31,47,13,11.54,few clouds
237,Terni,IT,42.6833,12.3167,89.98,35,0,16.08,clear sky
238,Constitucion,CL,-35.3333,-72.4167,55.38,69,54,8.66,broken clouds
239,Tessalit,ML,20.1986,1.0114,106.63,15,100,8.88,overcast clouds
240,Katangli,RU,51.7102,143.2326,52.99,85,97,11.16,overcast clouds
241,Karonga,MW,-9.9333,33.9333,74.75,61,3,6.93,clear sky
242,Zhigansk,RU,66.7697,123.3711,61.32,49,91,10.04,overcast clouds
243,Sherbrooke,CA,45.4001,-71.8991,80.13,61,75,4.61,broken clouds
244,Vila,PT,42.0304,-8.1588,66.7,56,37,9.98,scattered clouds
245,Tenenkou,ML,14.4572,-4.9169,86.49,56,99,14.29,overcast clouds
246,Tura,IN,25.5198,90.2201,74.88,98,100,5.37,overcast clouds
247,Svetlogorsk,BY,52.6333,29.7333,64.27,72,96,11.18,overcast clouds
248,El Alto,PE,-4.2714,-81.2147,62.26,65,61,11.86,broken clouds
249,Abalak,RU,58.1286,68.5944,59.52,99,100,5.59,overcast clouds
250,La Ronge,CA,55.1001,-105.2842,66.42,88,40,3.44,scattered clouds
251,Kahului,US,20.8947,-156.47,75.22,76,1,11.5,clear sky
252,Saint-Georges,GD,12.0564,-61.7485,85.68,70,40,13.8,scattered clouds
253,Teacapan,MX,22.55,-105.75,80.96,81,100,1.07,overcast clouds
254,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,4.61,light rain
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,60,99,13.44,light rain
256,Moindou,NC,-21.6924,165.677,60.75,72,100,1.59,overcast clouds
257,Crossville,US,35.949,-85.0269,78.1,77,40,1.99,scattered clouds
258,Nuuk,GL,64.1835,-51.7216,43.47,82,100,8.43,overcast clouds
259,Benjamin Hill,MX,30.1667,-111.1,80.17,76,80,7.63,broken clouds
260,Yerbogachen,RU,61.2767,108.0108,54.19,62,96,5.35,overcast clouds
261,Dori,BF,14.0354,-0.0345,98.29,33,6,11.01,clear sky
262,Codrington,AU,-38.2667,141.9667,47.66,83,90,5.59,overcast clouds
263,Krasnoselkup,RU,65.7,82.4667,70.38,56,17,6.46,few clouds
264,Labrea,BR,-7.2586,-64.7981,96.91,23,0,2.1,clear sky
265,Bengkulu,ID,-3.8004,102.2655,77.7,88,17,3.44,few clouds
266,Dikson,RU,73.5069,80.5464,50.09,70,14,10.04,few clouds
267,Kendari,ID,-3.945,122.4989,74.57,88,100,3.02,overcast clouds
268,Loikaw,MM,19.6742,97.2094,69.48,95,82,2.95,broken clouds
269,Vagay,RU,57.9375,69.0217,60.17,98,100,5.73,overcast clouds
270,Albion,US,42.2431,-84.753,74.98,89,90,4.61,moderate rain
271,Broken Hill,AU,-31.95,141.4333,47.91,66,0,8.05,clear sky
272,Avarua,CK,-21.2078,-159.775,73.45,88,20,4.61,few clouds
273,Unai,BR,-16.3575,-46.9061,74.84,39,100,9.4,overcast clouds
274,Nemuro,JP,43.3236,145.575,69.13,96,2,5.75,clear sky
275,Mayumba,GA,-3.432,10.6554,74.01,81,100,9.19,overcast clouds
276,Gamba,GA,-2.65,10.0,75.51,76,100,8.93,overcast clouds
277,Sakakah,SA,29.9697,40.2064,105.37,10,2,14.07,clear sky
278,Vagur,FO,61.4732,-6.8119,55.26,86,100,29.53,overcast clouds
279,Boyolangu,ID,-8.1181,111.8935,75.33,95,37,2.08,scattered clouds
280,Nokaneng,BW,-19.6667,22.2667,85.84,10,0,10.04,clear sky
281,Sola,VU,-13.8833,167.55,78.55,77,76,18.77,broken clouds
282,Alta Floresta,BR,-9.8756,-56.0861,89.42,33,0,11.5,clear sky
283,Conde,BR,-7.2597,-34.9075,76.46,83,75,17.27,broken clouds
284,Dawlatabad,AF,36.4141,64.9053,94.57,11,0,6.89,clear sky
285,Alcantara,BR,-2.4089,-44.4147,84.4,55,21,6.11,few clouds
286,Anqiu,CN,36.4342,119.1925,74.59,86,43,1.03,light rain
287,Myra,IT,45.4358,12.1348,88.14,57,0,9.22,clear sky
288,Kavaratti,IN,10.5669,72.642,82.11,79,100,19.28,overcast clouds
289,Filingue,NE,14.3521,3.3168,100.13,31,38,11.97,scattered clouds
290,Flinders,AU,-34.5833,150.8552,54.21,74,99,1.99,overcast clouds
291,Sapa,PH,5.1544,120.3241,83.25,76,99,7.65,overcast clouds
292,Anadyr,RU,64.75,177.4833,39.7,87,20,4.47,few clouds
293,Fortuna,US,40.5982,-124.1573,59.86,75,90,0.0,overcast clouds
294,Chunhuhub,MX,19.55,-88.6833,87.22,59,13,5.91,few clouds
295,Saint-Pierre,RE,-21.3393,55.4781,71.28,72,90,3.44,overcast clouds
296,Victor Harbor,AU,-35.5667,138.6167,53.47,81,61,3.27,broken clouds
297,Gornyy,RU,55.1153,83.9059,62.4,90,61,3.89,broken clouds
298,Simbahan,PH,6.3032,120.5836,83.97,75,83,9.86,broken clouds
299,Terrace,CA,54.5163,-128.6035,55.31,100,75,3.44,mist
300,Winona,US,43.9666,-91.7668,68.63,85,90,9.22,light rain
301,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,20,2.3,few clouds
302,Koygorodok,RU,60.445,50.9968,64.87,52,100,4.52,overcast clouds
303,Parangan,PH,5.0839,119.9383,83.75,75,98,9.31,overcast clouds
304,Umm Kaddadah,SD,13.6017,26.6876,85.39,45,83,12.01,broken clouds
305,Beysehir,TR,37.6773,31.7246,67.14,62,77,4.45,light rain
306,Okha,RU,53.5739,142.9478,52.02,86,24,11.88,few clouds
307,Lompoc,US,34.6391,-120.4579,62.92,92,90,3.44,mist
308,Blois,FR,47.5833,1.3333,70.43,46,85,20.85,light rain
309,Lumberton,US,34.6182,-79.0086,81.93,89,100,4.38,overcast clouds
310,Georgetown,MY,5.4112,100.3354,85.95,77,20,3.44,few clouds
311,Whitehorse,CA,60.7161,-135.0538,54.37,94,75,4.61,broken clouds
312,Port Macquarie,AU,-31.4333,152.9167,49.96,100,11,3.44,few clouds
313,Salaga,GH,8.5508,-0.5188,85.66,54,99,7.07,overcast clouds
314,Bonnyville,CA,54.2668,-110.735,61.92,57,100,3.04,overcast clouds
315,Marsh Harbour,BS,26.5412,-77.0636,84.15,70,7,11.74,clear sky
316,Barmer,IN,25.75,71.3833,92.7,41,15,15.46,few clouds
317,Kenai,US,60.5544,-151.2583,49.14,98,40,3.44,scattered clouds
318,Rio Branco,BR,-9.9747,-67.81,79.41,69,0,2.3,clear sky
319,Marsa Matruh,EG,31.3525,27.2453,86.2,62,20,23.02,few clouds
320,Maku,IR,39.2911,44.4521,75.49,50,99,5.35,overcast clouds
321,Orotukan,RU,62.2667,151.7,48.61,87,73,1.88,broken clouds
322,Tiarei,PF,-17.5333,-149.3333,71.62,76,23,6.08,few clouds
323,Coruripe,BR,-10.1256,-36.1756,78.28,58,16,14.58,few clouds
324,Misratah,LY,32.3754,15.0925,87.69,59,0,15.77,clear sky
325,Chalus,IR,36.655,51.4204,85.46,70,20,6.91,few clouds
326,Yanaul,RU,56.2719,54.9309,69.06,49,90,8.21,overcast clouds
327,Torbat-E Jam,IR,35.244,60.6225,89.4,14,0,15.9,clear sky
328,Sabancuy,MX,18.9667,-91.1833,85.05,64,44,8.43,scattered clouds
329,Dzaoudzi,YT,-12.7887,45.2699,76.89,73,0,5.75,clear sky
330,Malanje,AO,-9.5402,16.341,87.87,8,26,4.97,scattered clouds
331,Manavalakurichi,IN,8.1333,77.3,78.89,84,100,17.98,moderate rain
332,Acarau,BR,-2.8856,-40.12,89.92,44,10,15.37,clear sky
333,Klaksvik,FO,62.2266,-6.589,68.92,89,100,20.38,overcast clouds
334,Grindavik,IS,63.8424,-22.4338,59.47,67,75,4.61,broken clouds
335,Karasjok,NO,69.4719,25.5112,75.31,41,49,12.55,scattered clouds
336,Dauriya,RU,49.9333,116.8667,70.66,54,27,21.45,scattered clouds
337,Talnakh,RU,69.4865,88.3972,66.34,47,83,5.03,broken clouds
338,Henties Bay,NA,-22.116,14.2845,59.86,60,2,10.13,clear sky
339,Zeya,RU,53.75,127.2667,58.68,89,100,4.25,overcast clouds
340,Elliot,ZA,-31.3333,27.85,60.3,14,13,5.46,few clouds
341,Cascais,PT,38.6979,-9.4215,78.66,51,20,11.01,few clouds
342,Airai,TL,-8.9266,125.4092,53.83,82,31,2.82,scattered clouds
343,Puerto Del Rosario,ES,28.5004,-13.8627,80.28,65,20,17.27,few clouds
344,Takhtamygda,RU,54.1,123.5667,58.01,97,100,4.52,overcast clouds
345,Trairi,BR,-3.2778,-39.2689,90.61,39,59,15.28,broken clouds
346,Kruisfontein,ZA,-34.0033,24.7314,63.88,75,100,6.71,overcast clouds
347,Solnechnyy,RU,50.7214,136.6319,52.2,96,100,10.76,light rain
348,Bethel,US,41.3712,-73.414,83.48,76,100,5.44,overcast clouds
349,Oranjemund,NA,-28.55,16.4333,63.81,53,23,6.49,few clouds
350,Derzhavinsk,KZ,51.1,66.3167,73.51,43,0,14.9,clear sky
351,Port Hawkesbury,CA,45.6169,-61.3485,79.02,75,1,3.0,clear sky
352,Uchaly,RU,54.2996,59.4521,61.38,52,88,7.47,overcast clouds
353,Touros,BR,-5.1989,-35.4608,85.1,53,50,22.64,scattered clouds
354,Norman Wells,CA,65.282,-126.8329,44.64,76,90,9.22,overcast clouds
355,Montgomery,US,39.1501,-77.1997,81.9,76,1,1.01,clear sky
356,Gobabis,NA,-22.45,18.9667,80.22,12,0,7.18,clear sky
357,Korla,CN,41.7597,86.1469,84.51,27,6,7.92,clear sky
358,Road Town,VG,18.4167,-64.6167,86.04,74,20,12.73,few clouds
359,Dali,CN,25.7,100.1833,66.47,90,100,5.37,overcast clouds
360,San Quintin,MX,30.4833,-115.95,68.22,82,25,2.75,scattered clouds
361,Jiangkou,CN,25.4872,119.1986,78.69,94,99,6.91,overcast clouds
362,Tual,ID,-5.6667,132.75,80.64,79,100,20.8,overcast clouds
363,Klyuchi,RU,52.2667,79.1667,72.59,42,48,8.25,scattered clouds
364,Quchan,IR,37.106,58.5095,81.88,18,3,11.03,clear sky
365,Qasigiannguit,GL,68.8193,-51.1922,43.9,60,100,7.78,overcast clouds
366,Bonthe,SL,7.5264,-12.505,82.96,58,100,9.55,overcast clouds
367,Calabozo,VE,8.9242,-67.4293,84.31,69,13,2.44,few clouds
368,Gat,IL,31.61,34.7642,97.39,45,0,7.36,clear sky
369,Ercis,TR,39.0287,43.3586,73.0,46,31,4.21,scattered clouds
370,North Platte,US,41.1239,-100.7654,73.29,63,20,7.0,few clouds
371,Kothi,IN,24.75,80.7833,79.63,82,100,9.31,moderate rain
372,Muhos,FI,64.808,25.9931,75.88,38,0,10.69,clear sky
373,Kenora,CA,49.8167,-94.4337,60.19,94,90,5.75,smoke
374,Barranca,PE,-10.75,-77.7667,65.44,75,50,10.18,scattered clouds
375,Port Hedland,AU,-20.3167,118.5667,64.45,55,9,4.61,clear sky
376,Margate,GB,51.3813,1.3862,68.7,63,57,8.01,broken clouds
377,Hovd,MN,48.0056,91.6419,59.04,60,70,6.17,broken clouds
378,Tezu,IN,27.9167,96.1667,78.19,98,90,2.86,overcast clouds
379,Balkhash,KZ,46.844,74.9804,76.37,40,2,7.45,clear sky
380,Odweyne,SO,9.4092,45.064,87.44,30,38,17.67,scattered clouds
381,Stornoway,GB,58.2093,-6.3865,67.93,88,40,13.8,scattered clouds
382,Raudeberg,NO,61.9875,5.1352,74.98,71,100,2.91,overcast clouds
383,Azua,DO,18.4532,-70.7349,88.59,50,0,5.64,clear sky
384,Hohhot,CN,40.8106,111.6522,68.29,42,0,4.47,clear sky
385,Saint George,US,37.1041,-113.5841,73.99,18,1,5.75,clear sky
386,Matagami,CA,49.7502,-77.6328,53.71,71,1,4.61,clear sky
387,Waycross,US,31.2136,-82.354,78.67,97,75,3.44,moderate rain
388,Cayenne,GF,4.9333,-52.3333,88.09,75,90,5.01,overcast clouds
389,Taoudenni,ML,22.6783,-3.9836,116.6,7,8,11.1,clear sky
390,Muslyumovo,RU,55.3033,53.1947,64.17,60,100,4.9,overcast clouds
391,Karratha,AU,-20.7377,116.8463,71.56,65,96,6.51,light rain
392,Hurghada,EG,27.2574,33.8129,100.44,27,0,6.91,clear sky
393,Sioux Lookout,CA,50.1001,-91.917,57.58,82,90,5.75,smoke
394,Canavieiras,BR,-15.675,-38.9472,77.65,48,17,10.8,few clouds
395,Havoysund,NO,70.9963,24.6622,70.68,69,47,4.05,scattered clouds
396,San Joaquin,US,37.9333,-121.3011,72.36,36,0,3.4,clear sky
397,Hay River,CA,60.8156,-115.7999,60.78,94,90,2.3,moderate rain
398,Presidente Olegario,BR,-18.4178,-46.4181,69.19,44,100,10.78,overcast clouds
399,Rocha,UY,-34.4833,-54.3333,70.84,62,7,10.94,clear sky
400,High Prairie,CA,55.4334,-116.4858,49.3,76,92,11.61,overcast clouds
401,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.59,21,4,6.4,clear sky
402,Manado,ID,1.487,124.8455,83.17,69,40,6.91,scattered clouds
403,Oranjestad,AW,12.524,-70.027,85.95,70,40,23.02,scattered clouds
404,San Roque,ES,36.2107,-5.3842,86.81,54,0,13.8,clear sky
405,Seydi,TM,39.4816,62.9137,99.27,11,8,14.29,clear sky
406,Mount Isa,AU,-20.7333,139.5,49.77,37,0,4.61,clear sky
407,Callaway,US,30.153,-85.5699,87.98,70,75,3.0,broken clouds
408,Kyren,RU,51.6828,102.1408,58.75,87,95,1.25,overcast clouds
409,Khash,IR,28.2211,61.2158,92.35,11,61,9.82,broken clouds
410,Richmond,US,37.5538,-77.4603,73.89,97,90,1.99,heavy intensity rain
411,Naze,JP,28.3667,129.4833,79.83,84,100,11.79,moderate rain
412,Kitami,JP,43.8031,143.8908,70.09,99,80,2.89,broken clouds
413,Corum,TR,40.5,34.75,75.2,42,84,14.72,broken clouds
414,Krikellos,GR,38.95,21.1833,100.06,32,5,6.44,clear sky
415,Balkanabat,TM,39.5108,54.3671,104.85,10,0,12.3,clear sky
416,Moussoro,TD,13.6408,16.4901,91.44,45,100,11.77,overcast clouds
417,Aklavik,CA,68.2191,-135.0107,41.83,100,90,11.5,overcast clouds
418,Agadez,NE,19.75,10.25,106.84,6,68,10.11,broken clouds
419,Ust-Nera,RU,64.5667,143.2,56.12,68,63,1.45,broken clouds
420,Port-Gentil,GA,-0.7193,8.7815,80.56,74,75,13.8,broken clouds
421,Padang,ID,-0.9492,100.3543,77.05,85,18,3.56,few clouds
422,Xining,CN,36.6167,101.7667,64.69,41,100,2.19,overcast clouds
423,Thinadhoo,MV,0.5333,72.9333,81.68,71,100,10.18,heavy intensity rain
424,Bairiki,KI,1.3292,172.9752,80.6,74,20,3.44,few clouds
425,Bitung,ID,1.4451,125.1824,83.25,88,100,18.66,overcast clouds
426,Santana Do Livramento,BR,-30.8908,-55.5328,73.45,55,0,12.5,clear sky
427,Bella Vista,US,36.4295,-94.2316,83.34,72,1,1.01,clear sky
428,Bombay,IN,19.0144,72.8479,82.38,89,75,5.75,light intensity drizzle
429,Puerto Escondido,MX,15.85,-97.0667,82.06,77,99,4.07,overcast clouds
430,San Angelo,US,31.4638,-100.437,81.54,75,1,5.01,clear sky
431,Yima,CN,34.7381,111.8839,76.86,78,20,4.88,few clouds
432,Masuguru,TZ,-11.3667,38.4167,88.34,23,34,6.46,scattered clouds
433,Tarko-Sale,RU,64.9225,77.785,71.87,49,0,6.85,clear sky
434,Alugan,PH,12.2188,125.4808,82.56,75,99,1.92,overcast clouds
435,Olafsvik,IS,64.8945,-23.7142,54.48,77,54,1.59,broken clouds
436,Sawakin,SD,19.1059,37.3321,98.13,42,5,10.69,clear sky
437,Husavik,IS,66.0449,-17.3389,57.11,62,75,7.54,moderate rain
438,Camocim,BR,-2.9022,-40.8411,92.12,41,2,9.01,clear sky
439,Traverse City,US,44.7631,-85.6206,74.14,84,72,3.15,broken clouds
440,Luanda,AO,-8.8368,13.2343,77.0,69,0,8.05,clear sky
441,Sungaipenuh,ID,-2.0833,101.3833,65.35,97,46,1.79,scattered clouds
442,Harrisburg,US,40.2737,-76.8844,81.18,70,100,1.99,overcast clouds
443,Laguna,US,38.421,-121.4238,80.08,66,75,1.99,smoke
444,Paraiso,CR,9.8383,-83.8656,74.95,62,84,3.53,broken clouds
445,Sassandra,CI,4.95,-6.0833,79.48,73,100,10.38,overcast clouds
446,Punto Fijo,VE,11.6956,-70.1996,85.23,64,38,23.82,scattered clouds
